"DateTime","Users","Users Trend","In-Game"
"2022-11-23 01:00:00",19638177,20795553.344013385,4329925
"2022-11-23 01:10:00",19730741,20799500.875543986,4357701
"2022-11-23 01:20:00",19820948,20803422.749452572,4392080
"2022-11-23 01:30:00",19909618,20807406.076970752,4415609
"2022-11-23 01:40:00",19993058,20938819.672561012,4448283
"2022-11-23 01:50:00",20087552,20943097.789676633,4493962
"2022-11-23 02:00:00",20182552,20947451.999865726,4535632
"2022-11-23 02:10:00",20284289,20952024.076571368,4582538
"2022-11-23 02:20:00",20380715,20956665.67265741,4625877
"2022-11-23 02:30:00",20450492,20961425.817055035,4663965
"2022-11-23 02:40:00",20503707,20966327.89444238,4700889
"2022-11-23 02:50:00",20530422,20971331.618059006,4721092
"2022-11-23 03:00:00",20534652,20976423.422678072,4722508
"2022-11-23 03:10:00",,20846657.325345676,
"2022-11-23 03:20:00",20483034,20862101.316972405,4692847
"2022-11-23 03:30:00",20461176,20867644.810320612,4681687
"2022-11-23 03:40:00",20425243,20873367.417406905,4668731
"2022-11-23 03:50:00",20400558,20879250.92772545,4663711
"2022-11-23 04:00:00",20385020,20885330.14154686,4659154
"2022-11-23 04:10:00",20387123,20891700.601815134,4677815
"2022-11-23 04:20:00",,20763396.935843945,
"2022-11-23 04:30:00",20429372,20780129.892579746,4736458
"2022-11-23 04:40:00",20422690,20786882.344065033,4740169
"2022-11-23 04:50:00",20406300,20793838.766801637,4748026
"2022-11-23 05:00:00",20354803,20801005.7064225,4745100
"2022-11-23 05:10:00",20264385,20808292.22884648,4726760
"2022-11-23 05:20:00",20198940,20815800.08177024,4715914
"2022-11-23 05:30:00",20132907,20823427.627169073,4701775
"2022-11-23 05:40:00",20064174,20831117.911488473,4682783
"2022-11-23 05:50:00",20007342,20838907.21751227,4661229
"2022-11-23 06:00:00",19985564,20846979.78616139,4635519
"2022-11-23 06:10:00",19960461,20854947.94335648,4606186
"2022-11-23 06:20:00",19947018,20862954.51661572,4597112
"2022-11-23 06:30:00",19954177,20870930.275161136,4586937
"2022-11-23 06:40:00",19968676,20878942.787342317,4591432
"2022-11-23 06:50:00",19972629,20886795.70239768,4591472
"2022-11-23 07:00:00",20024194,20894725.648921672,4591238
"2022-11-23 07:10:00",20079093,20902614.387759604,4586250
"2022-11-23 07:20:00",20142148,20910371.872001186,4601451
"2022-11-23 07:30:00",20208557,20918016.51117584,4616856
"2022-11-23 07:40:00",20290718,20925568.241031095,4642494
"2022-11-23 07:50:00",20367483,20932891.625585303,4648869
"2022-11-23 08:00:00",20430674,20939852.71641051,4635680
"2022-11-23 08:10:00",20482715,20946294.767634824,4608897
"2022-11-23 08:20:00",20583622,20952543.20559274,4635187
"2022-11-23 08:30:00",20703552,20959130.066187408,4669845
"2022-11-23 08:40:00",20822702,20965324.492435824,4706018
"2022-11-23 08:50:00",20943611,20971415.07010549,4729531
"2022-11-23 09:00:00",21040868,21112437.265379686,4733921
"2022-11-23 09:10:00",21176365,21118509.609789014,4733637
"2022-11-23 09:20:00",,20981406.133046187,
"2022-11-23 09:30:00",21420505,20997383.129647993,4726429
"2022-11-23 09:40:00",21578557,21002882.131376352,4736559
"2022-11-23 09:50:00",21752094,21008043.512256924,4746948
"2022-11-23 10:00:00",21904110,21012930.187252097,4750401
"2022-11-23 10:10:00",22098718,21017784.66814713,4779096
"2022-11-23 10:20:00",22319229,21022660.509313196,4841660
"2022-11-23 10:30:00",22518055,21027353.924640544,4911022
"2022-11-23 10:40:00",22743344,21032110.59506347,4993677
"2022-11-23 10:50:00",23000979,21036930.83299591,5111735
"2022-11-23 11:00:00",23272577,21041458.211122114,5220515
"2022-11-23 11:10:00",23538311,21045591.51561724,5336039
"2022-11-23 11:20:00",23749722,21049301.16425314,5434718
"2022-11-23 11:30:00",23954119,21053439.389501724,5518535
"2022-11-23 11:40:00",,20892765.10038973,
"2022-11-23 11:50:00",24668782,20908965.156530593,5842331
"2022-11-23 12:00:00",24753926,20912002.38544248,5906107
"2022-11-23 12:10:00",25154067,20916892.934129335,6160016
"2022-11-23 12:20:00",25355833,20919374.337340925,6270448
"2022-11-23 12:30:00",25551202,21090262.887787133,6373391
"2022-11-23 12:40:00",25855469,21263293.20196041,6502423
"2022-11-23 12:50:00",26138165,21264583.433433857,6589762
"2022-11-23 13:00:00",26320901,21264850.02782597,6607183
"2022-11-23 13:10:00",26669667,21265499.84272571,6682262
"2022-11-23 13:20:00",26867832,21265572.991203237,6738009
"2022-11-23 13:30:00",27004620,21265012.546893064,6783964
"2022-11-23 13:40:00",27283542,21264993.106060278,6874620
"2022-11-23 13:50:00",27437880,21264846.501129277,6962772
"2022-11-23 14:00:00",27577367,21264675.467649966,7023597
"2022-11-23 14:10:00",27618889,21264427.06422491,7014940
"2022-11-23 14:20:00",27619003,21263561.924251493,7004923
"2022-11-23 14:30:00",,21074368.287679717,
"2022-11-23 14:40:00",27663584,21087652.784477774,6950197
"2022-11-23 14:50:00",27636715,21087562.102186963,6904426
"2022-11-23 15:00:00",27491496,21087797.72976574,6793858
"2022-11-23 15:10:00",27118358,21087487.428854734,6766965
"2022-11-23 15:20:00",26951219,21087524.593483176,6770717
"2022-11-23 15:30:00",26779526,21087736.37163279,6746421
"2022-11-23 15:40:00",,20906426.815815568,
"2022-11-23 15:50:00",26301604,20919456.211879577,6603232
"2022-11-23 16:00:00",26171116,20920274.702931337,6531215
"2022-11-23 16:10:00",25896250,20921017.398081586,6397150
"2022-11-23 16:20:00",25721482,20921792.156416982,6316114
"2022-11-23 16:30:00",25555511,20922458.94620724,6249681
"2022-11-23 16:40:00",25431276,20923208.81377733,6213795
"2022-11-23 16:50:00",25314922,20923896.98092602,6178526
"2022-11-23 17:00:00",25174951,20924195.51854032,6143807
"2022-11-23 17:10:00",25072120,20924552.684817936,6114235
"2022-11-23 17:20:00",24991185,20924859.1786034,6090011
"2022-11-23 17:30:00",24934372,21094356.12871839,6069259
"2022-11-23 17:40:00",24880546,21094779.415706083,6061816
"2022-11-23 17:50:00",24834658,21095067.635266896,6057824
"2022-11-23 18:00:00",24775879,21095344.02437613,6051269
"2022-11-23 18:10:00",24699465,21094898.55039112,6073209
"2022-11-23 18:20:00",24684359,21094465.374700464,6085956
"2022-11-23 18:30:00",24664172,21094004.519005124,6094878
"2022-11-23 18:40:00",24639102,21093523.98402124,6100643
"2022-11-23 18:50:00",24605520,21092929.4384537,6098728
"2022-11-23 19:00:00",24540241,21092368.67426872,6067169
"2022-11-23 19:10:00",24439388,21091764.375117064,6037811
"2022-11-23 19:20:00",24363166,21091053.58478626,6019216
"2022-11-23 19:30:00",,20922606.26576186,
"2022-11-23 19:40:00",24134883,20933802.327335708,5976622
"2022-11-23 19:50:00",24068896,20933567.978722524,5962925
"2022-11-23 20:00:00",23870532,20932496.32171335,5924297
"2022-11-23 20:10:00",23758380,20931898.144142844,5894084
"2022-11-23 20:20:00",23601554,21094232.01199182,5849134
"2022-11-23 20:30:00",23417267,21094660.836390678,5793327
